	DCid	Species	GSMID	Factor	Cell_line	Cell_type	Tissue_type	FastQC	UniquelyMappedRatio	PBC	PeaksFoldChangeAbove10	FRiP	PeaksUnionDHSRatio	Organization
10736	87276	Homo sapiens	GSM2712751	H3K27ac	HCT-116	None	HCT116	35.0	0.6316	0.982	19.0	0.02291625	0.8842	University of Colorado Boulder
10737	87277	Homo sapiens	GSM2712750	H3K27ac	HCT-116	None	HCT116	38.0	0.868	0.987	16.0	0.03484725	0.9288	University of Colorado Boulder
10741	87281	Homo sapiens	GSM2712754	H3K27ac	HCT-116	None	HCT116	38.0	0.8809	0.972	34.0	0.01493425	0.8384	University of Colorado Boulder
10793	87498	Homo sapiens	GSM2977510	H3K27ac	BJ	Fibroblast	Skin	38.0		0.899	41.0	0.177013965911	0.8178913738019999	HSCRB
10845	87816	Homo sapiens	GSM2359494	H3K27ac	A549	Epithelium	Lung	38.0	0.8399	0.98	340.0	0.242164	0.9686	Whitehead Institute for Biomedical Research
10910	88337	Homo sapiens	GSM2740936	H3K27ac	HepG2	Epithelium	Liver	40.0	0.8708	1.0	188.0	0.193581156398	0.952867688813	University of North Carolina Chapel Hill
10911	88338	Homo sapiens	GSM2740937	H3K27ac	HepG2	Epithelium	Liver	40.0	0.8029999999999999	0.999	1372.0	0.11201175	0.9766	University of North Carolina Chapel Hill
10916	88354	Homo sapiens	GSM2877111	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.9116	0.904	2555.0	0.416728	0.9698	UT Southwestern Medical Center
10917	88356	Homo sapiens	GSM2877112	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.9188	0.965	4194.0	0.44853525	0.9674	UT Southwestern Medical Center
10918	88357	Homo sapiens	GSM2877119	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.9166	0.971	3674.0	0.44801125	0.9706	UT Southwestern Medical Center
10941	88465	Homo sapiens	GSM2671300	H3K27ac	MCF-7	Epithelium	Breast	34.0	0.9276	0.986	3166.0	0.40190175	0.9786	Harvard Medical School
10958	88592	Homo sapiens	GSM2671297	H3K27ac	MCF-7	Epithelium	Breast	34.0	0.9227	0.986	1479.0	0.28454975	0.9782	Harvard Medical School
10959	88596	Homo sapiens	GSM2671298	H3K27ac	MCF-7	Epithelium	Breast	34.0	0.9235	0.986	3273.0	0.372585	0.9812	Harvard Medical School
10960	88597	Homo sapiens	GSM2671299	H3K27ac	MCF-7	Epithelium	Breast	34.0	0.9278	0.988	1802.0	0.33396750000000003	0.9778	Harvard Medical School
11006	88744	Homo sapiens	GSM2570005	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.8989	0.995	2146.0	0.170308	0.9732	Johns Hopkins University
11010	88749	Homo sapiens	GSM2570008	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.9	0.993	722.0	0.11032125	0.9624	Johns Hopkins University
11040	88908	Homo sapiens	GSM2571031	H3K27ac	HCT-116	None	HCT116	35.0	0.4322	0.974	5518.0	0.34602075	0.974	Northwestern University Feinberg School of Medicine
11041	88909	Homo sapiens	GSM2571030	H3K27ac	HCT-116	None	HCT116	35.0	0.7674	0.976	6035.0	0.381822	0.977	Northwestern University Feinberg School of Medicine
